"Document Title",Authors,"Author Affiliations","Publication Title",Date Added To Xplore,"Publication Year","Volume","Issue","Start Page","End Page","Abstract","ISSN",ISBNs,"DOI",Funding Information,PDF Link,"Author Keywords","IEEE Terms","Mesh_Terms",Article Citation Count,Patent Citation Count,"Reference Count","License",Online Date,Issue Date,"Meeting Date","Publisher",Document Identifier
"Enabling Scalable Hybrid Systems: Architectures for Exploiting Large-Area Electronics in Applications","N. Verma; Y. Hu; L. Huang; W. S. A. Rieutort-Louis; J. S. Robinson; T. Moy; B. Glisic; S. Wagner; J. C. Sturm","Engineering Quadrangle B-226, Princeton University, Princeton, NJ, USA; Engineering Quadrangle B-226, Princeton University, Princeton, NJ, USA; Engineering Quadrangle B-226, Princeton University, Princeton, NJ, USA; Engineering Quadrangle B-226, Princeton University, Princeton, NJ, USA; Engineering Quadrangle B-226, Princeton University, Princeton, NJ, USA; Engineering Quadrangle B-226, Princeton University, Princeton, NJ, USA; Engineering Quadrangle B-226, Princeton University, Princeton, NJ, USA; Engineering Quadrangle B-226, Princeton University, Princeton, NJ, USA; Engineering Quadrangle B-226, Princeton University, Princeton, NJ, USA","Proceedings of the IEEE","19 May 2015","2015","103","4","690","712","By enabling diverse and large-scale transducers, large-area electronics raises the potential for electronic systems to interact much more extensively with the physical world than is possible today. This can substantially expand the scope of applications, both in number and in value. But first, translation into applications requires a base of system functions (instrumentation, computation, power management, communication). These cannot be realized on the desired scale by large-area electronics alone. It is necessary to combine large-area electronics with high-performance, high-efficiency technologies, such as crystalline silicon CMOS, within hybrid systems. Scalable hybrid systems require rethinking the subsystem architectures from the start by considering how the technologies should be interfaced, on both a functional and physical level. To explore platform architectures along with the supporting circuits and devices, we consider as an application driver, a self-powered sheet for high-resolution structural health monitoring (of bridges and buildings). Top-down evaluation of design alternatives within the hybrid design space and pursuit of template architectures exposes circuit functions and device optimizations traditionally overlooked by bottom-up approaches alone.","1558-2256","","10.1109/JPROC.2015.2399476","National Science Foundation(grant numbers:ECCS-1202168,CCF-1218206); Systems on Nanoscale Information fabriCs (SONIC); MARCO; DARPA; Qualcomm Innovation Fellowship; Harold W. Dobbs Honorific Fellowship; MOSIS; ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7110435","Civil engineering computing;CMOS technology;design for environment;display devices;electric sensing devices;electromagnetic coupling;embedded systems;energy harvesting;flexible electronics;inductive power transfer;integrated circuit interconnects;internet of things;large-scale systems;power electronics;sensors;thin film devices;Civil engineering computing;CMOS technology;design for environment;display devices;electric sensing devices;electromagnetic coupling;embedded systems;energy harvesting;flexible electronics;inductive power transfer;integrated circuit interconnects;internet of things;large-scale systems;power electronics;sensors;thin film devices","Sensors;Computer architecture;CMOS integrated circuits;Monitoring;Thin film transistors;Flexible electronics;Process control","","46","","65","IEEE","19 May 2015","","","IEEE","IEEE Journals"
"Recommendation Based on Large-Scale Many-Objective Optimization for the Intelligent Internet of Things System","B. Cao; Y. Zhang; J. Zhao; X. Liu; Ł. Skonieczny; Z. Lv","State Key Laboratory of Reliability and Intelligence of Electrical Equipment, Hebei University of Technology, Tianjin, China; State Key Laboratory of Reliability and Intelligence of Electrical Equipment, Hebei University of Technology, Tianjin, China; State Key Laboratory of Reliability and Intelligence of Electrical Equipment, Hebei University of Technology, Tianjin, China; School of Economics and Management, Hebei University of Technology, Tianjin, China; Institute of Computer Science, Warsaw University of Technology, Warsaw, Poland; School of Data Science and Software Engineering, Qingdao University, Qingdao, China","IEEE Internet of Things Journal","8 Aug 2022","2022","9","16","15030","15038","Recommender systems are of great significance for mining the data generated by the Internet of Things (IoT) and are important for the intelligent IoT systems. The traditional recommendation algorithms only consider the accuracy as the optimization objective. In this article, a many-objective optimization model consisting of the F1 measure, recommendation novelty, recommendation coverage, customer satisfaction, landmark similarity, and overfitting is constructed for recommendation. Then, to improve the recommendation performance, we propose to use a large-scale many-objective optimization algorithm based on problem transformation (LSMaOA) to optimize the matrix factorization model for the recommender system in the intelligent IoT systems. The experimental results show that LSMaOA is robust and can effectively optimize the model’s six objectives. Compared with the knee point-driven evolutionary algorithm (KnEA), the grid-based evolutionary algorithm (GrEA), the large-scale multiobjective optimization framework (LSMOF), and the reference vector guided evolutionary algorithm (RVEA), the proposed algorithm can promote the F1 measure by 7.78%, 13.63%, 21.85%, and 28.63%, respectively.","2327-4662","","10.1109/JIOT.2021.3104661","National Natural Science Foundation of China(grant numbers:61976242,61902203); National Science Fund of Hebei Province for Distinguished Young Scholars(grant numbers:F2021202010); Fundamental Scientific Research Funds for Interdisciplinary Team of Hebei University of Technology(grant numbers:JBKYTD2002); Key Research and Development Plan—Major Scientific and Technological Innovation Projects of ShanDong Province(grant numbers:2019JZZY020101); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9513248","Intelligent Internet of Things (IoT) systems;Internet of Things (IoT);large-scale many-objective optimization;recommender system","Optimization;Recommender systems;Internet of Things;Matrix decomposition;Evolutionary computation;Pareto optimization;Convergence","","43","","37","IEEE","13 Aug 2021","","","IEEE","IEEE Journals"
"Cloud-based battery condition monitoring platform for large-scale lithium-ion battery energy storage systems using internet-of-things (IoT)","A. Adhikaree; T. Kim; J. Vagdoda; A. Ochoa; P. J. Hernandez; Y. Lee","Department of Electrical Engineering and Computer Science, Texas A&M University-Kingsville, Kingsville, TX, USA; Department of Electrical Engineering and Computer Science, Texas A&M University-Kingsville, Kingsville, TX, USA; Department of Electrical Engineering and Computer Science, Texas A&M University-Kingsville, Kingsville, TX, USA; Department of Electrical Engineering and Computer Science, Texas A&M University-Kingsville, Kingsville, TX, USA; Department of Electrical Engineering and Computer Science, Texas A&M University-Kingsville, Kingsville, TX, USA; Department of Electrical Engineering and Computer Science, Texas A&M University-Kingsville, Kingsville, TX, USA","2017 IEEE Energy Conversion Congress and Exposition (ECCE)","7 Nov 2017","2017","","","1004","1009","This paper proposes a novel cloud-based battery condition monitoring platform for large-scale lithium-ion (Li-ion) battery systems. The proposed platform utilizes Internet-of-Things (IoT) devices and cloud components. The IoT components including data acquisition and wireless communication components are implemented in battery modules, which allows a module to communicate with others and cloud. The cloud components include a cloud storage, analytics tools, and visualization. To validate the concept of the proposed cloud-based condition monitoring platform, a small-scale cloud battery management system (BMS) simulator is developed using Raspberry pi boards and Google cloud. Multithreads of the condition monitoring algorithms that estimates battery states and battery model parameters for individual cells are executed in Google cloud. The results show that the cloud-based battery condition monitoring platform can accurately monitor health conditions of battery cells using the high-performance computing resources in the cloud. Therefore, the proposed cloud-based condition monitoring platform can improve scalability, cost-effectiveness, safety, reliability, and optimal operation of the large-scale battery energy storage systems.","","978-1-5090-2998-3","10.1109/ECCE.2017.8095896","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8095896","Battery management system;cloud computing;lithium-ion battery;Internet-of-Things (IoT);large-scale lithium-ion battery systems;online condition monitoring","Cloud computing;Condition monitoring;Google;Tools","","29","","24","IEEE","7 Nov 2017","","","IEEE","IEEE Conferences"
"Architectural Considerations for Next Generation IoT Processors","V. Agarwal; R. A. Patil; A. B. Patki","Department of Electronics and Telecommunication, College of Engineering Pune, Pune, India; Department of Electronics and Telecommunication, College of Engineering Pune, Pune, India; Department of Electronics and Telecommunication, College of Engineering Pune, Pune, India","IEEE Systems Journal","23 Aug 2019","2019","13","3","2906","2917","Currently, the growth of the first generation Internet of Things (IoT) system for low-end devices having less memory and infrastructure is challenged due to the lack of engineering support in terms of architecture, technology, hardware, privacy, security, and business. This paper discusses system engineering issues relevant in IoT processors and builds a case for exploring rough set as an approximate computing technique in next generation IoT hardware. The proposed approach has a potential of dealing with inconsistencies arising at layers in hardware infrastructure for IoT applications with a dominance at cloud and fog processing. The authors bring out a research direction in IoT as an engineering discipline with an emphasis on the impact of processor hardware extension.","1937-9234","","10.1109/JSYST.2018.2890571","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8611387","Approximate computing;hardware design;inconsistency;inconsistent information systems (IIS);indiscernibility;information gain;Internet of Things (IoT);IoT hardware;missing attribute;processor design;rough set technique (RST);smart city project (SCP);very large scale integration (VLSI)","Internet of Things;Hardware;Program processors;Cloud computing;Computer architecture;Approximate computing;Next generation networking","","8","","55","IEEE","13 Jan 2019","","","IEEE","IEEE Journals"
"Over-the-Air Aggregation With Multiple Shared Channels and Graph-Based State Estimation for Industrial IoT Systems","M. Tang; S. Cai; V. K. N. Lau","Department of ECE, The Hong Kong University of Science and Technology, Hong Kong; Department of ECE, The Hong Kong University of Science and Technology, Hong Kong; Department of ECE, The Hong Kong University of Science and Technology, Hong Kong","IEEE Internet of Things Journal","22 Sep 2021","2021","8","19","14638","14657","We consider remote state estimation for an industrial Internet-of-Things (IoT) system, where the plant dynamics are monitored by a number of distributed industrial IoT sensors. We propose an “estimation friendly” remote state estimation framework, which not only maintains low computational complexity but also provides better estimation stability performance. Specifically, we propose a novel over-the-air-aggregation-based multiple access, which enhances the observability performance of the state estimation system and hence, provides better estimation stability. Additionally, exploiting the sparsity in the observation matrix induced by the over-the-air-aggregation-based multiple access, we propose a low-complexity 2-D message passing state estimation algorithm, where the cyclic loops in the 2-D factor graphs are removed based on the quasi-diagonal transformation of the aggregated channel matrix of the IoT sensors. As a result, the proposed state estimation scheme is of low complexity and can achieve exact maximum a posterior estimation. Using the Lyapunov drift analysis, we derive the closed-form necessary and sufficient conditions for stability of the mission-critical remote state estimation system. The numerical results demonstrate that the proposed scheme has a low computational complexity. Furthermore, it is scalable with the number of sensors and has a low power consumption.","2327-4662","","10.1109/JIOT.2021.3071339","Basic and Applied Basic Research Foundation of Guangdong Province(grant numbers:2019A1515110781); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9395697","Industrial Internet-of-Things (IoT) system;large-scale system analysis;Lyapunov analysis;message passing algorithm;over-the-air-aggregation-based multiple access;remote state estimation","Sensors;State estimation;Sensor systems;Wireless sensor networks;Channel estimation;Wireless networks;Stability criteria","","2","","35","IEEE","6 Apr 2021","","","IEEE","IEEE Journals"
"Integrating IoT Devices Based on Automatically Generated Scale-Out Plans","K. Képes; U. Breitenbücher; F. Leymann","Institute of Architecture of Application Systems, University of Stuttgart, Stuttgart, Germany; Institute of Architecture of Application Systems, University of Stuttgart, Stuttgart, Germany; Institute of Architecture of Application Systems, University of Stuttgart, Stuttgart, Germany","2017 IEEE 10th Conference on Service-Oriented Computing and Applications (SOCA)","1 Jan 2018","2017","","","155","163","The Internet of Things (IoT) is a trend of connecting physical objects to the Internet. IoT applications running together with interconnected objects enable the vision of gathering data and based on that act in physical environments with minimal human intervention. Maintaining such IoT applications needs to incorporate different software and hardware components to build up the network of things that delivers the data of sensors and controls actuators. However, the effort of installation, configuration and management of a growing number of IoT devices increases the complexity of integrating such heterogeneous hard- and software. Automating the configuration of IoT devices, i.e., reducing the effort of configuring the devices in the target vicinity, reduces cost, complexity and the occurrence of errors. We propose the usage of automatically generated Scale-Out Plans on the basis of the OASIS standard TOSCA. The overall approach is based on the ability to mark regions inside TOSCA application models, that must be scaled out when new devices are registered for the overall application. From this marked model we generate Scale-Out Plans that are able to create instances of software components enabling the automated configuration of IoT devices. We prove the technical feasibility of our approach by a prototypical implementation based on our previous work.","","978-1-5386-1326-9","10.1109/SOCA.2017.29","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8241538","Internet of Things;Middleware;Systems modeling;Large-scale systems;Scalability;System integration","Companies;Middleware;Virtual machining;Temperature sensors;Data models","","2","","19","IEEE","1 Jan 2018","","","IEEE","IEEE Conferences"
"Linking small-scale farmers to market using ICT","P. Gyeltshen; K. Osathanunkul","Department of Digital Technology Innovation Faculty of Science, Maejo University, Chiang Mai, Thailand; Department of Digital Technology Innovation Faculty of Science, Maejo University, Chiang Mai, Thailand","2018 International Conference on Digital Arts, Media and Technology (ICDAMT)","11 Jun 2018","2018","","","120","125","One of the drawbacks of Least Developed Countries (LDC) is that, major population depends on agriculture but it contributes lesser to gross domestic product, the main factor causing this issue is small-scale farming. One third of worlds population depend their livelihoods on agriculture. It also contributes significantly in reducing poverty and achieving food security. The study will emphasize on, and use small-scale farmers and smallholder farms interchangeably. For the small-scale farmer to market and compete in national or regional market, they need huge investments such as modern technologies, modern transportation and storage facilities like in developed countries, which is financially challenging. Therefore this paper's focus is on developing Agriculture Market Information System (AMIS) using Information and Communication Technology (ICT) and low cost Internet of Things (IoT) devices, which is suitable for small-scale farmers' even at rural communities without electricity connection. Through which they can market their farm produce right from the field, it will result in lesser to no waste of agriculture produce and regulate market price by focusing on farmer and vendor linkage eliminating middleman.","","978-1-5386-0573-8","10.1109/ICDAMT.2018.8376507","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8376507","Small-scale farmers;smallholder farms;Internet of Things(IoT);Agriculture Market Information System(AMIS)","Agriculture;Sensors;Production;Transportation;Internet of Things;Monitoring;Information and communication technology","","3","","18","IEEE","11 Jun 2018","","","IEEE","IEEE Conferences"
"UAV-Enabled Spatial Data Sampling in Large-Scale IoT Systems Using Denoising Autoencoder Neural Network","T. Yu; X. Wang; A. Shami","Department of Electrical and Computer Engineering, Western University, London, ON, Canada; Department of Electrical and Computer Engineering, Western University, London, ON, Canada; Department of Electrical and Computer Engineering, Western University, London, ON, Canada","IEEE Internet of Things Journal","8 May 2019","2019","6","2","1856","1865","Internet of Things (IoT) technology has been pervasively applied to environmental monitoring, due to the advantages of low cost and flexible deployment of IoT enabled systems. In many large-scale IoT systems, accurate and efficient data sampling and reconstruction is among the most critical requirements, since this can relieve the data rate of trunk link for data uploading while ensure data accuracy. To address the related challenges, we have proposed an unmanned aerial vehicle (UAV) enabled spatial data sampling scheme in this paper using denoising autoencoder (DAE) neural network. More specifically, a UAV-enabled edge-cloud collaborative IoT system architecture is first developed for data processing in large-scale IoT monitoring systems, where UAV is utilized as mobile edge computing device. Based on this system architecture, the UAV-enabled spatial data sampling scheme is further proposed, where the wireless sensor nodes of large-scale IoT systems are clustered by a newly developed bounded-size K-means clustering algorithm. A neural network model, i.e., DAE, is applied to each cluster for data sampling and reconstruction, by exploitation of both linear and nonlinear spatial correlation among data samples. Simulations have been conducted and the results indicate that the proposed scheme has improved data reconstruction accuracy under the sampling ratio without introducing extra complexity, as compared to the compressive sensing-based method.","2327-4662","","10.1109/JIOT.2018.2876695","Natural Sciences and Engineering Research Council of Canada(grant numbers:RGPIN-2018-06254); ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8496746","Data sampling;denoising autoencoder (DAE);large-scale Internet of Things (IoT) system;neural network;spatial correlation;unmanned aerial vehicle (UAV)","Cloud computing;Neural networks;Spatial databases;Principal component analysis;Unmanned aerial vehicles;Internet of Things;Wireless sensor networks","","49","","20","IEEE","18 Oct 2018","","","IEEE","IEEE Journals"
